| |     751013
|e|     409460
|t|     309948
|h|     279451
|a|     257789
|o|     234252
|n|     223137
|s|     185095
|i|     180629
|r|     162737
|d|     149305
|l|     120700
|_|     100181
|u|      83130
|f|      81150
|m|      76876
|,|      70715
|w|      63070
|y|      58000
|c|      53362
|g|      49080
|b|      44152
|:|      43823
|p|      41375
|v|      30256
|1|      27087
|.|      26417
|k|      21740
|2|      18976
|A|      17912
|I|      13297
|3|      12259
|;|      10139
|L|       9219
|4|       9150
|O|       8891
|D|       8781
|T|       7748
|R|       7564
|5|       7053
|6|       6472
|J|       6368
|G|       6199
|7|       5917
|8|       5778
|9|       5641
|0|       5318
|S|       4902
|B|       4701
|?|       3297
|H|       3206
|M|       3053
|E|       2700
|j|       2512
|W|       2408
|F|       2384
|z|       2068
|'|       2024
|N|       1889
|P|       1873
|C|       1694
|x|       1476
|q|        958
|Z|        904
|Y|        568
|K|        541
|U|        332
|!|        314
|(|        241
|)|        241
|V|        106
|-|         97
|*|         25
|/|         24
|"|         22
|Q|          6
|@|          2
|$|          2
|X|          2
|%|          1
